0.09658,0.024439,0.0078283,0.055266,0.11784,0.66698,0.27806,0.78716,0.53708,0.49334,1.9018,3.2748,1.0357,5.3938,4.1881,7.1176,5.3237,2.3618,0.97951,5.2263,4.3777,3.1467,5.9613,6.7013,10.023,15.055,13.388,12.462,11.926,6.6787,6.5657,4.0973,4.3233,1.7496,0.99794,2.7573,4.6499,12.132,12.279,6.5802,7.9007,10.154,11.325,11.281,11.223,9.3875,7.8581,11.155,18.347,21.368,21.524,13.806,11.943,8.5566,6.9729,13.208,10.737,15.205,19.477,12.787,3.6047,4.0878,6.999,5.3886,5.7608,6.3432,7.6716,10.294,10.979,5.7598,4.3324,5.9201,10.477,8.5459,8.2347,17.469,22.996,10.822,8.4916,11.272,14.091,9.6795,10.323,6.1349,6.8267,12.637,6.9287,7.5645,15.107,15.326,11.075,11.401,7.0538,6.6905,9.3856,13.242,16.33,9.2173,5.3052,11.037,7.3203,6.8406,10.379,9.8258,4.943,3.7228,6.519,3.8442,5.0686,1.9855,1.9012,2.1682,1.2013,1.9642,4.2209,6.8083,7.3175,7.3151,6.0271,4.8083,2.5597,4.0973
3.6366,4.9072,5.3425,3.1252,2.2647,2.2482,2.2901,2.8332,7.0772,7.3535,4.9569,0.34811,0.24628,0.67999,0.55485,0.41925,0.4585,0.60413,1.0582,0.77195,1.1516,1.7932,1.1631,3.7792,9.3205,6.5984,6.3534,4.6927,3.6797,6.8816,10.107,4.3047,5.3385,4.7639,10.277,14.022,16.619,13.601,7.6192,6.995,9.5125,17.28,13.902,7.0795,6.3136,12.433,15.258,10.667,10.885,16.349,9.9272,9.1367,14.671,12.665,10.66,7.658,7.5677,6.1719,10.778,11.078,12.094,14.75,21.264,21.01,12.962,12.236,8.4073,7.138,7.4317,9.3959,9.7763,7.5822,7.2342,7.7766,10.279,11.388,10.839,6.536,5.3783,4.05,2.1077,3.2196,2.5723,3.0812,2.549,2.6301,1.0669,2.1414,5.791,4.4129,2.3635,3.3832,10.534,14.472,7.5006,10.896,10.577,10.098,9.4779,6.4185,15.801,11.894,7.1339,4.4474,9.3933,9.7391,13.577,20.56,17.029,8.085,2.9728,2.2186,4.3316,2.9941,3.1758,4.3601,5.677,3.9162,8.3268,7.6979,3.8143,3.5729
0.43835,0.75296,0.50364,0.58084,1.9446,0.91961,1.2126,0.75088,0.68338,2.6152,3.245,2.9618,5.5372,4.1253,3.43,3.1028,3.1539,1.8242,1.7897,1.2657,0.46176,1.6768,4.4932,4.643,5.0194,6.9531,4.0909,3.6809,3.3564,6.5327,6.1394,1.8608,1.6384,5.0118,6.7234,7.585,14.243,16.183,12.083,14.498,19.277,21.85,16.17,13.13,13.32,11.768,11.569,15.594,14.088,13.974,13.425,9.6214,10.814,12.899,15.468,15.87,22.13,21.454,18.707,13.995,9.6145,12.125,14.433,9.7307,15.197,20.151,12.58,6.9479,7.5593,11.513,10.583,10.073,14.312,11.192,8.7749,2.6591,1.6689,1.0941,0.6659,1.0017,0.28591,0.39196,1.0306,1.4996,1.2761,1.1603,2.3473,2.8201,9.803,8.1299,16.61,15.927,14.141,11.468,5.793,4.5863,4.1948,2.8124,3.426,6.8158,2.1096,1.69,1.5956,3.0871,7.9377,11.721,19.866,21.977,19.624,15.984,6.14,1.55,0.33418,0.36002,3.352,0.54579,0.40241,0.064634,0.47612,1.6765,0.31911,0.45283
1.9248,2.1749,2.4622,2.3504,0.69315,1.3874,0.95993,0.10924,0.35743,1.182,0.57825,2.0226,4.0785,2.3812,6.6873,6.9454,1.1199,0.43336,0.30936,1.3848,1.7112,2.6567,4.9956,2.7662,4.5716,6.8132,14.321,6.9802,4.1781,17.308,13.452,11.326,10.741,6.3033,2.6918,2.8565,6.2363,6.4847,4.8329,2.7007,2.3355,1.4753,5.4718,3.0535,4.1057,4.1237,5.5218,5.3375,9.082,5.1698,4.4897,4.5811,2.9659,3.2393,9.1367,25.814,19.466,7.187,6.2155,7.7472,15.092,9.5179,13.783,10.755,9.4442,9.771,14.421,21.663,15.163,10.025,8.0497,9.3606,10.64,8.6313,9.2653,6.9474,15.768,11.379,14.529,5.4751,2.7711,9.0632,9.731,9.8872,2.1887,1.7471,1.2482,1.121,0.076236,0.2055,1.6941,3.4363,6.1629,8.6262,4.8126,3.7348,5.1071,5.6325,7.6157,6.9224,9.9883,6.6922,11.676,10.718,4.4041,1.4833,1.6103,0.47168,0.25971,1.1626,0.729,1.0892,0.37106,0.38821,0.10039,0.25978,0.30819,0.93762,0.55618,0.36325,1.0926,2.4504
0.0080566,0.093916,0.52941,0.84256,0.18681,0.77955,0.23323,0.056747,0.31868,0.36625,0.26234,0.65701,1.0716,1.1195,2.2073,1.8027,3.5657,6.4305,8.1087,9.2832,12.924,17.333,12.01,7.5564,10.371,14.913,15.48,9.5869,8.732,8.4843,1.8597,0.529,2.5731,6.254,10.604,18.571,11.686,5.164,2.0462,2.404,0.67364,1.0371,1.4582,2.9559,3.3883,7.3128,14.055,11.601,12.492,9.4787,16.317,14.316,16.4,22.198,23.132,20.064,17.458,23.27,26.087,18.529,15.439,8.1955,5.4524,19.428,22.864,10.571,5.8907,4.5632,5.4179,8.6212,8.9349,8.8795,12.486,7.3995,10.508,10.21,9.7649,6.9964,13.936,12.687,6.7928,7.1605,11.228,4.6947,6.5051,18.634,14.831,5.9323,3.3774,3.7046,2.2115,5.4187,8.6227,3.4076,5.1356,5.1764,10.055,2.9962,4.2877,3.3966,3.0777,4.0151,7.2198,5.8618,3.761,0.97397,1.0346,3.8134,3.6472,1.6647,0.66299,1.7458,3.0315,4.4334,6.3038,2.6986,1.7322,0.73706,0.26171,0.48589,1.1028,1.0203
0,0,0.0027521,0.32586,0,0.0021054,0,0.001069,0.0057452,0.0095162,0.11419,0.11006,1.5214,1.6739,4.9692,7.8163,4.7977,8.1702,10.336,9.8288,8.4852,7.3979,7.85,6.5896,3.7902,5.5589,4.9998,1.2501,1.5344,5.0697,7.2109,8.7686,13.144,17.593,18.235,15.47,15.085,10.105,9.2063,10.614,12.33,8.5542,10.13,17.895,10.119,3.9246,4.6897,11.161,13.571,6.921,4.5324,10.885,8.9769,8.2416,5.1574,7.7192,10.471,10.635,8.3815,7.3223,9.5421,7.0765,9.0756,21.209,30.372,28.788,12.682,4.0211,8.7361,11.627,15.968,10.51,10.058,7.1085,15.56,18.69,16.811,17.627,23.238,10.474,11.727,8.6003,8.8502,13.007,9.6816,4.4464,3.393,3.8997,5.519,5.5696,4.8444,6.2427,8.6284,10.627,9.2408,6.8796,6.3025,3.3663,6.6565,9.9092,11.498,9.0839,8.4371,4.3865,4.5562,4.0761,4.056,4.7169,2.8951,1.5227,1.5827,1.2237,0.41709,2.1036,1.3722,2.0844,2.8539,3.2854,6.2308,7.2529,4.4707,3.8157
0.9149,1.0315,0.48494,0.71291,2.0097,1.9005,1.1374,1.9699,2.3553,2.7307,2.5532,3.358,4.2693,1.9335,3.6313,5.0085,4.5581,7.2384,5.8535,4.5217,2.4683,5.105,2.9117,0.86986,2.0472,2.9878,7.6379,1.9697,3.2811,2.1949,7.4302,12.531,9.6895,9.3532,12.568,13.991,9.771,6.8106,8.7955,9.9563,19.886,15.001,9.406,11.649,23.274,13.671,8.7518,3.5152,6.3662,5.0962,7.0902,5.5433,9.3495,6.3099,4.0713,4.4943,5.4047,7.695,7.5175,6.7812,4.4742,8.623,16.801,7.6048,2.0944,3.8095,5.8922,9.2454,11.188,21.697,18.893,14.421,18.6,7.8706,5.7937,9.6426,7.9455,3.378,4.7938,7.4055,6.2901,6.1779,1.7064,1.2244,0.19467,0.48545,0.032838,0.73096,0.72016,2.5467,6.8772,10.602,11.751,10.44,11.14,17.791,16.982,12.999,5.6388,23.463,17.664,8.9301,5.4273,5.7435,12.367,10.027,10.811,16.326,18.377,12.099,7.5965,4.4853,4.9884,12.592,16.762,11.015,4.7757,4.2889,3.3283,4.7596,13.862,18.308
0.025441,0.0015833,0.060708,0.27755,0.22483,0.45065,0.13881,0.86925,1.5951,1.1879,0.60207,1.3431,1.0565,0.91519,3.1349,5.3404,12.138,9.5232,8.5205,8.6093,5.3969,5.3781,5.5319,5.8852,5.9323,8.8979,14.495,25.968,15.499,18.007,7.6033,5.856,4.0637,9.9181,7.3445,7.1668,7.2879,6.5943,5.7708,4.4092,9.9088,5.9145,4.7069,6.9604,10.163,7.9167,10.202,8.6009,10.699,6.9976,6.6169,8.5889,3.5325,3.3273,2.4286,1.8836,3.4467,10.344,3.6696,6.7955,5.6662,6.8059,9.8444,6.7467,8.2224,10.852,16.805,14.263,16.286,15.924,16.009,12.489,9.9639,7.6662,6.9826,13.528,13.623,17.512,13.318,7.9001,11.102,8.8362,6.5356,9.7313,18.337,10.21,6.5257,6.6442,10.751,12.136,20.286,21.05,15.225,12.574,13.257,20.336,16.91,14.17,8.2923,5.7803,7.6906,11.988,12.837,15.701,12.009,12.847,8.9682,2.717,1.4756,1.4188,2.6282,2.8292,2.1914,5.2247,9.7794,7.8371,2.1566,3.7288,4.121,3.1995,2.1038,5.3829
5.1352,3.6888,6.775,6.2602,2.4122,1.3122,1.0125,2.8176,5.5306,8.9877,7.6135,4.8691,2.5755,0.8981,1.6633,2.0803,7.0987,7.0286,6.516,5.3369,8.5497,6.7145,7.1448,9.4809,6.0468,6.8689,12.488,6.1455,4.4888,3.7096,13.054,17.378,25.547,23.029,18.38,14.786,16.959,14.243,16.632,12.201,11.968,19.361,26.241,21.134,13.024,10.786,8.856,9.0486,3.5956,9.5514,10.534,9.3426,16.416,13.099,4.6729,9.2974,11.343,9.2625,5.7669,4.0588,9.4884,13.922,16.169,17.393,21.956,21.502,7.9906,8.6584,16.126,15.95,12.896,6.6528,5.7631,9.7139,9.3156,6.4692,9.3132,9.9834,5.1384,7.2697,11.052,7.1367,3.7137,4.08,2.7777,2.7071,1.2497,1.7828,2.605,1.9549,2.0382,6.0237,7.7478,6.3683,6.9265,6.5105,8.8035,8.9679,6.0493,3.9501,7.9371,5.8581,8.3688,10.22,5.9419,4.4891,4.3346,2.9932,0.68121,0.53336,1.8233,3.7832,5.1608,4.9356,8.9697,8.4044,5.4527,6.6234,8.9333,5.802,4.8693,4.4798
1.8457,1.8345,2.5778,1.6789,1.127,0.47816,0.69825,0.84025,0.79654,0.77829,0.37172,0.03036,0.094331,0.33504,0.56629,0.66739,0.34677,0.90284,1.1232,1.1539,2.3579,3.228,4.3573,7.0377,6.932,6.0078,10.733,10.238,15.277,9.2499,2.9872,6.6199,9.917,9.3621,6.8837,4.1946,4.3437,8.8188,10.597,14.907,10.499,11.42,22.308,15.537,7.3278,4.4111,10.57,12.736,15.936,10.885,13.109,19.236,12.093,8.3049,10.855,8.5245,4.6702,2.0338,5.1891,6.2465,5.295,6.0016,7.8534,4.8876,5.2561,4.1723,9.1817,10.095,9.8194,9.8689,7.7799,6.5048,14.32,17.455,9.6527,7.1313,5.2625,5.8534,11.365,12.622,15.088,10.428,10.038,24.004,14.725,5.1003,5.304,16.293,9.6343,9.8028,11.586,9.0375,7.9121,8.9579,8.8527,5.0903,1.6077,0.56313,1.3152,1.522,2.7347,5.2188,7.2325,7.8654,12.149,13.306,4.2376,0.37679,0.65883,0.40398,0.03553,0.20246,0.24427,0.30783,0.28061,0.33142,0.80915,1.2581,0.89564,0.67818,0.062009,0.0095837
