302.49,302.82,302.92,302.75,302.45,302.41,302.59,302.68,302.61,302.48,302.32,301.99,302.11,302.07,301.71,301.51,301.3,301.21,301.34,301.37,301.21,301.13,300.96,300.87,301.05,300.84,300.83,300.97,301.09,300.9,300.85,300.92,300.8,300.98,301.17,301.16,301.26,301.14,300.89,300.66,300.59,300.38,300.2,300.3,300.25,300.22,300,299.94,300.1,300.19,300.43,300.28,300.15,300.16,300.18,300.34,300.46,300.23,300.19,299.94,299.93,299.8,299.57,299.55,299.87,299.92,300.02,300.09,299.85,299.74,299.64,299.63,299.93,300.23,300.43,300.39,300.16,300.12,300.32,300.3,300.13,300.19,300.18,300.12,300.02,300.07,300.11,300.15,300.05,300.02,300.07,300.19,300.02,300.09,300.04,300.13,300.16,300.07,300.07,300.18,300.18,300.12,300.05,299.86,299.88,299.63,299.65,299.67,299.93,299.73,299.71,299.84,300.18,300.17,300.01,299.83,299.67,299.48,299.65,299.72,299.78,299.77
301.28,301.38,301.17,301.17,301.29,301.76,301.63,301.51,301.36,301.15,301.22,301.06,301.01,301.24,301.19,301.25,301.48,301.59,301.48,301.34,301.1,300.83,300.78,301.01,300.63,300.41,300.31,300.1,300.28,300.26,300.37,300.86,300.84,300.64,300.36,300.16,299.98,300.18,300.25,300.47,300.62,300.86,300.64,300.35,300.48,300.51,300.35,300.39,300.5,300.55,300.42,300.49,300.51,300,300,300.15,300.2,300.33,300.32,300.15,300.13,300.03,300.13,300.37,300.48,300.52,300.51,300.52,300.37,300.26,300.37,300.28,300.28,300.1,300.35,300.57,300.64,300.2,299.8,300.07,300.22,300.42,300.29,300.07,300.12,300.13,299.76,299.61,299.36,299.22,299.3,299.48,299.32,299.3,299.66,299.74,299.59,299.68,299.87,299.93,299.83,299.85,299.73,299.98,300.16,300.23,300.3,300.13,299.78,299.66,299.73,299.97,299.9,299.79,299.54,299.51,299.25,299.44,299.62,299.53,299.83,299.98
301.56,301.55,301.7,301.6,301.39,301.04,301.35,301.67,301.5,301.33,301.06,300.88,300.97,300.99,300.92,301.02,301.17,301.3,301.23,301.12,300.97,301.02,300.67,300.38,300.63,300.9,300.67,300.92,300.9,300.77,300.64,300.81,300.9,300.52,300.2,299.99,300.17,299.93,299.62,299.77,300.01,299.99,300.42,300.45,300.23,300.32,300.37,300.44,300.42,300.38,300.35,300.08,299.77,300.27,300.56,300.37,300.26,300.19,300.16,300.23,300.05,299.77,299.63,299.9,300.2,300.18,300.05,300.09,300.08,300.16,300.38,300.22,300.28,300.13,300.01,299.79,299.94,299.73,300.09,300.08,299.93,299.67,299.44,299.43,299.44,299.64,299.67,299.57,299.47,299.68,299.96,300.38,300.43,300.46,300.2,299.85,299.93,299.68,299.86,299.81,299.86,299.64,299.65,299.69,300.06,299.91,299.88,299.82,299.65,299.63,299.7,299.78,299.94,299.71,299.37,299.49,299.31,299,298.97,299.25,299.23,299.07
302.07,301.9,301.46,301.03,300.81,300.76,300.5,300.63,301.09,301.3,301.62,301.15,301.12,300.99,300.94,301.06,301.16,301.28,301.38,301.09,301.03,300.68,300.62,300.76,300.68,300.23,300.12,300,300.06,300.15,300.22,300.23,300.09,300.24,300.22,300.18,300.13,299.96,300.02,300.14,299.97,299.64,299.64,299.63,299.5,299.5,299.65,299.63,299.75,299.93,300.1,300.32,300.11,299.76,300.08,300.38,300.02,300.05,299.92,300.15,300,299.92,299.66,299.7,299.65,299.72,300.03,299.98,300.03,299.81,299.78,299.67,299.33,299.57,299.71,299.66,299.71,299.94,300.01,300.04,299.93,300.21,300.13,300.09,299.97,299.89,299.9,299.94,299.84,299.71,299.76,299.74,300.07,299.98,300,299.87,299.92,299.84,299.77,299.96,300.16,299.85,299.68,299.6,299.53,299.64,299.55,299.48,299.47,299.41,299.55,299.91,300.11,300.15,299.94,299.92,299.78,300.01,299.96,299.41,299.47,299.82
301.56,301.72,301.82,301.67,301.51,301.52,301.61,301.65,301.67,301.36,301.42,301.67,301.62,301.49,301.44,301.44,301.18,300.76,300.67,300.7,300.98,300.92,300.75,300.76,300.72,300.83,300.94,300.7,300.68,300.97,300.58,300.37,300.2,300.1,300.29,300.35,300.58,300.62,300.48,300.28,299.66,299.46,299.89,300.3,300.28,300.1,299.94,299.81,299.61,299.81,299.67,299.69,299.9,300.08,299.84,300.16,300.14,300.24,300.23,300.09,300.07,300.39,300.38,299.87,299.91,299.88,299.54,299.56,299.66,299.78,299.78,299.91,299.82,299.65,299.53,299.61,299.43,299.59,299.83,299.81,299.45,299.48,299.7,299.88,299.72,299.85,299.77,299.63,299.55,299.4,298.92,298.79,299.1,299.43,299.55,299.52,299.46,299.72,299.58,299.58,299.63,299.53,299.46,299.42,299.41,299.56,299.34,299.48,299.93,299.93,299.63,299.73,300,299.81,299.6,299.59,299.59,299.74,299.78,299.3,299.25,299.14
301.66,301.42,301.4,301.28,301.32,301.36,301.66,301.91,301.92,301.84,301.52,301.41,301.3,301.06,301.36,301.35,301.65,301.9,302.09,301.39,300.86,300.91,300.83,300.67,300.7,300.63,300.6,300.79,300.85,300.97,300.88,300.94,300.77,300.75,300.89,300.94,300.87,300.58,300.03,300.16,300.32,300.24,300.27,300,300.24,300.52,300.46,300.21,300.12,300.24,300.2,300.16,299.94,300.07,299.97,299.55,299.72,299.85,300.08,299.88,299.76,300.18,300.22,300.42,300.12,299.74,299.68,299.75,299.71,299.99,300.08,299.99,300.02,299.88,299.79,299.85,299.97,300.53,300.37,300.12,300.06,300.33,300.48,300.13,300.04,299.67,299.02,299.33,299.76,299.74,299.76,299.43,299.62,299.85,299.59,299.56,299.43,299.54,299.43,299.61,299.88,299.89,299.8,299.71,299.69,299.69,299.71,299.6,299.47,299.36,299.23,299.61,299.77,299.9,299.81,299.52,299.45,300.05,300.02,299.96,299.89,299.74
301.98,301.94,301.89,302.07,302.33,302.19,301.78,301.74,301.83,301.87,301.74,301.54,301.63,301.73,301.45,301.3,301.19,301,301.1,300.64,300.73,300.78,301.19,301.35,301.32,300.9,300.41,300.35,300.52,300.55,300.38,300.07,300.03,300.45,300.39,300.49,300.33,300.48,300.04,300.06,300.03,300.21,300.28,300.24,300.26,300.46,300.24,300.02,299.91,300.24,300.36,300.44,300.09,299.8,299.78,299.82,299.99,299.74,299.34,299.69,300.1,300.02,300.08,299.96,300.39,300.36,300.39,300.18,300.28,300.01,299.93,299.96,299.79,299.74,299.95,300.07,300.15,299.83,300,299.89,300.01,299.94,299.92,300.06,300.28,300.15,299.86,299.87,299.87,299.7,299.72,299.76,299.72,299.5,299.72,299.62,299.36,299.52,299.55,299.35,299.41,299.5,299.49,299.4,299.69,299.94,299.76,299.81,299.92,299.83,299.73,299.56,299.73,299.68,299.49,299.48,299.21,299.35,299.6,299.71,299.63,299.71
301.41,301.24,301.39,301.62,301.6,301.92,301.87,301.97,301.99,301.69,301.54,301.42,301.45,301.52,301.54,301.21,301.12,300.97,300.91,301.13,300.96,300.97,300.48,300.38,300.37,300.56,300.54,300.25,300.52,300.63,300.34,300.13,300.4,300.33,300.27,300.41,300.39,300.29,300.33,300.44,300.43,300.31,300.11,300.14,300.17,300.08,300.19,300.25,300.56,300.55,300.37,300.29,300.31,300.03,299.69,299.5,299.53,299.39,299.33,299.33,299.27,299.35,299.43,299.54,299.44,299.51,299.44,299.56,299.69,299.9,299.81,299.89,299.92,299.75,299.95,299.85,299.55,299.18,299.23,299.39,299.38,299.28,299.36,299.81,300.05,300.14,299.99,299.63,299.86,299.99,300.04,300.06,300.14,300.16,299.93,299.91,300,300.11,300.07,299.93,299.95,300.04,300.02,300.03,300.19,300.37,300.68,300.67,300.54,300.56,300.62,300.42,300.42,300.22,300.1,300.39,300.05,299.83,299.8,299.85,299.99,299.82
301.19,301.24,301.21,301.36,301.37,301.23,301.43,301.55,301.5,301.15,300.93,300.84,300.89,300.75,300.55,300.68,300.8,300.67,300.76,300.85,300.93,300.65,300.28,300.04,300.15,300.17,300.46,300.7,300.34,300.25,300.23,300.31,300.35,300.41,300.2,300.31,300.38,300.4,300.05,299.94,300.2,300.27,300.08,299.93,300,299.98,299.59,299.44,299.44,299.58,299.88,299.98,299.57,299.32,299.21,299.34,299.1,299.22,299.39,299.48,299.56,299.68,299.85,300.09,300.03,299.92,299.85,299.64,299.44,299.39,299.35,299.39,299.67,299.53,299.38,299.77,300.08,300.14,300.01,300.04,299.94,300.08,299.75,299.72,299.87,299.85,299.7,299.49,299.66,299.67,299.28,299.17,299.6,299.71,299.45,299.59,299.59,299.55,299.88,299.84,299.72,299.26,299.82,299.86,299.44,299.52,299.41,299.4,299.51,299.51,299.57,299.62,299.66,299.72,299.73,300,299.96,299.84,299.29,299.02,299.36,299.27
302.38,302.13,301.62,301.6,301.86,301.93,302.03,301.68,302.04,302.39,302.53,302.87,302.67,302.04,301.87,301.77,301.64,301.85,301.92,301.94,301.25,301.09,301.49,301.34,301.36,301.33,301.33,300.94,300.77,301.04,301.2,301.12,301.01,301.28,301.35,301.08,301.15,300.96,300.94,301.1,300.81,300.72,300.54,300.63,300.45,300.93,300.93,300.83,300.89,300.52,300.32,300.32,300.06,300.03,300.08,299.86,299.93,300.09,299.96,299.83,299.69,299.88,299.69,299.74,299.73,300.33,300.42,300.01,299.8,299.8,299.77,299.77,299.55,299.81,299.55,299.45,299.55,299.71,299.96,300.18,300.12,300.2,300.52,300.72,300.68,299.99,300.21,300.01,299.84,300.3,300.4,300.45,300.56,300.46,300.41,300.03,299.69,299.8,299.57,299.73,300.08,300.2,299.96,299.85,299.79,299.59,300,299.56,299.55,300.02,299.88,299.77,300.29,300.57,300.77,300.56,300.17,300.26,300.28,300.26,299.84,299.64
