308.29,308,307.57,306.95,306.91,307.11,307.4,307.21,306.89,307.28,307.9,308.43,308.81,309.23,307.66,307.61,307.8,307.68,306.88,306.79,306.11,306.46,306.21,306.14,306.51,306.45,305.75,304.96,304.64,304.32,303.62,303.93,303.97,304.58,305,305.54,305.11,304.3,303.18,302.98,302.91,302.69,302,302.31,302.18,303.06,301.9,300.89,301.16,300,299.06,298.77,298.71,299.22,299.6,299.8,299.8,298.81,298.64,298.26,298.24,298.6,299.55,300.04,300.11,300.14,300.38,300.41,300.63,300.58,300.06,300,299.8,299.51,299.51,299.51,299.82,299.9,299.51,299.49,299.36,299.27,299.48,299.71,299.95,300.27,299.89,299.99,299.74,299.38,299.21,299.28,299.79,300.03,299.9,299.87,299.34,299.08,299.01,298.77,298.88,298.89,299.05,298.92,298.92,298.75,298.92,298.9,299.01,299.08,299.52,299.87,299.95,299.24,298.67,297.84,297.04,296.93,297.27,297.83,298.02,298.3
306.09,305.41,305.06,305.45,306.52,307.17,307.14,307.45,307.21,306.89,307.34,307.47,307.61,307.51,307.83,307.85,307.5,307.21,307.45,308.43,308.97,308.47,308.29,307.9,307.24,306.59,305.83,305.53,305.74,305.62,304.33,304.3,305.06,305.29,304.86,304.79,304.91,304.53,303.94,303.18,303.69,304.46,304.02,302.76,301.53,300.84,300.48,300.15,300.21,300.5,300.74,300.58,300.18,299.9,299.65,299.21,299.18,299.78,300.14,300.68,300.75,300.64,300.59,300.77,301.09,301.37,301.09,301.03,300.45,300.46,300.71,301.23,301.83,301.64,301.04,300.47,300.3,300.56,300.32,300.1,300.18,300.04,299.74,299.93,299.69,299.7,300.02,300.64,301.54,301.81,301.39,301.24,301.25,300.67,300.41,300.16,300.13,300.54,300.84,301.04,301.54,301.59,300.72,300.71,300.31,300.05,299.81,299.65,299.45,299.3,299.32,299.24,299.22,300.33,300.81,300.64,300.48,300.13,299.94,299.87,299.22,298.52
309.01,308.4,307.73,307.91,307.78,307.45,306.92,307.35,308.5,309.11,308.47,307.59,307.39,307.17,306.53,306.63,307.17,306.46,306.36,307.06,306.7,306.42,306.42,306.48,306.21,305.94,306.11,306.21,305.84,305.23,305.11,305.38,305.4,305.02,304.08,303.28,303.08,302.25,300.59,299.89,300.1,300.45,300.78,300.43,299.97,299.63,299.26,299.08,299.66,299.79,300.21,301.03,300.16,299.62,300.02,300.75,300.89,300.95,300.34,299.62,299.86,299.63,299.01,299.11,299.3,299,298.97,299.42,299.38,298.88,298.68,298.83,298.74,299,299.01,298.64,298.51,298.53,298.9,299.01,299.13,299.26,299.35,299.6,299.72,299.71,300.07,300.48,300.55,300.03,300.18,299.71,299.1,298.73,298.88,298.99,299.83,300.01,299.97,300.28,300.24,300.11,299.48,299.09,299.23,299.27,299.33,298.85,298.74,298.78,299.15,299.46,300.28,299.96,299.78,299.89,300.14,299.38,298.75,299.07,299.59,299.65
306.31,306.81,307.89,307.92,306.75,305.74,305.8,306.15,306.1,305.98,306.72,306.6,306.38,305.5,302.47,299.91,301.15,302.26,303.81,305.71,306.42,306.93,306.94,306.06,305.5,304.86,304.87,305.77,305.95,305.2,304.55,304.03,303.41,303.3,303.68,304.88,305.05,304.53,304.43,305.41,305.48,303.82,302.31,301.97,302.87,303.69,303.61,303.89,303.62,301.85,300.86,299.89,299.95,300.79,301.05,300.4,299.34,299.1,299.06,299.12,299.24,299.58,299.81,299.7,299.65,299.77,300.07,299.94,299.37,299.86,300.33,299.81,299.31,299.26,298.73,298.71,299.14,298.87,298.88,299.2,299.58,299.49,299.51,299.28,299.29,299.2,298.76,298.68,299.05,299.49,299.56,299.53,299.27,299.59,299.66,300.17,300.36,300.47,300.24,300.26,300.13,299.84,298.83,298.02,298.27,298.71,299.07,299.24,299.02,298.65,298.49,299.13,299.84,300.49,300.56,300.35,299.99,299.41,299.46,299.47,299.3,298.79
306.54,306.55,305.99,306.86,307.06,306.82,306.73,307.28,308.47,308.57,307.78,308.01,308.05,308.1,308,307.93,308.25,308.13,307.68,307.86,307.22,305.55,303.3,302.31,302.44,302.67,301.79,300.22,299.27,298.94,299.06,299.64,299.86,300.08,300.8,300.63,300.96,301.55,302.15,301.83,301.81,301.21,301.1,300.96,301.69,300.74,299,298.57,299.49,300.24,300.44,300.07,299.67,299.8,300,300.14,300.22,300.32,300.4,299.76,299.55,299.43,299.53,299.63,299.61,299.3,299.15,299.15,299.21,299.51,300.15,299.6,299.2,299.14,299.47,299.53,299.21,299.49,299.11,298.73,298.8,298.97,299.46,299.87,299.79,299.74,299.25,299.09,299.41,299.36,298.73,298.76,298.99,299.03,299.41,299.49,299.37,299.81,300.3,300.63,300.58,300.68,300.37,299.72,299.33,298.96,298.71,298.91,299.34,299.29,299.26,298.97,299.41,299.6,299.85,299.04,298.67,298.44,298.86,298.4,298.46,299.2
307.25,307.27,307.57,308.16,308.52,308.5,308.03,308.04,307.41,307.61,307.77,308.31,308.65,308.71,308.13,307.52,306.76,305.97,305.25,304.05,303.64,302.6,301.2,299.65,300.24,301.07,301.72,301.85,302.17,301.59,301.07,301.27,301.04,300.76,300.37,300.2,299.6,299.12,299.64,298.9,298.4,298.04,297.93,298.09,298.39,299.03,299.12,298.48,298.19,298.51,298.93,299.25,299.07,299.35,299.67,299.45,299.28,299.38,298.96,299.09,299.12,298.75,298.76,298.63,298.62,298.89,298.46,298.2,298.41,298.52,298.38,298.07,298.38,299.1,299.66,299.74,299.79,300.11,300.1,299.59,299.09,298.9,298.82,298.9,298.42,298.01,297.98,297.89,297.83,297.76,297.97,297.68,298.01,298.6,299.14,299.12,299.34,299.44,299.35,299.11,298.91,298.7,298.61,299.21,299.53,299.19,298.46,297.87,297.6,297.43,297.86,298.78,299.18,299.19,299.6,299.66,299.82,299.8,299.39,299.7,299.91,300.83
307.77,307.96,307.92,307.3,306.93,307.43,307.62,307.63,306.78,305.47,305.17,304.44,303.14,304.37,305.13,305.62,305.03,304.5,305.63,306.16,306.35,306.26,304.38,303.89,305.52,306.99,307.79,306.46,305.77,304.62,303.58,302.51,301.65,301.26,301.17,301.47,301.64,300.35,299.8,298.81,298.47,298.73,299.59,300.57,300.21,299.8,299.84,299.2,299.21,299.86,300.01,300.1,300.09,300.56,300.84,299.83,299.29,299.21,298.78,299.1,300.03,300.08,300.11,299.66,299.38,299.51,299.75,300.09,299.05,298.44,298.79,298.86,298.68,298.52,298.9,299.46,299.58,299.14,299.4,299.26,299.16,298.91,298.58,298.3,298.09,298.05,298.21,298.67,300.01,300.81,300.44,300.16,299.75,299.62,299.67,299.65,299.72,299.15,297.7,297.3,297.08,297.38,298.14,298.5,298.4,298.92,298.82,298.9,298.76,298.66,298.55,298.08,298.23,297.96,297.83,297.46,297.75,298,298.46,298.71,298.25,297.54
307.53,308.21,308.9,308.91,309.09,308.58,307.95,307.21,306.67,306.38,305.84,304.78,304.77,305.76,306.69,306.68,305.03,303.98,303.98,304.04,304.41,304.94,304.62,305.11,304.57,303.72,302.5,302.03,300.94,300.66,300.06,299.87,300.6,301.76,301.15,301.42,301.46,301.35,302.09,302.21,301.05,301.46,301.69,301.99,301.31,300.63,300.67,300.21,300.71,300.89,300.58,301.05,301.27,301.36,301.11,300.93,300.67,300.21,300.63,300.68,300.27,299.75,299.42,300.32,300.12,299.43,299.1,298.56,298.26,298.33,298.03,298.74,298.32,298.03,297.95,298.2,298.5,298.47,298.85,298.25,297.94,297.99,297.91,298.05,297.75,297.65,297.8,298.53,298.83,298.87,298.82,298.41,298.03,297.97,298.2,298.23,298.02,297.56,297.71,297.56,297.45,297.15,297.57,298.04,298.32,298.37,298.73,299.01,299.65,300.11,300.07,300.01,299.71,299.09,298.26,298.36,298.75,299.33,299.53,299.81,299.52,298.92
305.09,305.64,306,306.23,306.14,306.12,306.67,306.09,305.58,304.61,304.5,305.26,305.53,306.38,305.91,305.49,305.83,305.56,305.68,306.18,306.88,307.15,306.87,304.1,303.29,302.21,301.69,302.21,302.59,301.66,299.88,298.58,298.62,299.59,300.11,299.63,298.86,298.82,299.32,299.63,299.21,298.87,298.65,297.71,297.55,297.89,298.05,298.28,298.93,298.82,298.65,298.68,298.65,298.42,297.97,298.12,298.41,298.71,299.05,299.15,298.76,298.54,298.28,298.21,298.49,298.9,298.46,297.53,297.71,297.95,298.19,298.42,298.8,298.87,298.93,298.92,299.17,298.97,298.84,298.84,298.61,298.64,298.73,298.61,298.41,298.02,298.09,297.94,298.17,298.75,299.47,299.22,299.89,299.73,299.43,299.36,299.4,299,298.94,298.79,298.72,298.59,298.68,298.78,298.66,298.96,299.08,298.96,299.63,300.18,300.39,299.83,299.22,299.27,298.96,299.01,298.8,298.42,297.85,297.42,297.83,298.23
308.27,307.9,306.4,305.64,305.36,304.6,305.57,306.62,306.69,306.33,306.44,306.95,307.3,307.42,307.78,308.24,307.86,306.96,306.65,306.89,307.11,306.71,305.6,304.06,302.35,301.99,301.65,300.86,300.05,299.75,302.64,304.46,304.27,304.02,304.21,304.52,303.44,303.13,302.61,301.56,300.56,299.89,299.07,299.66,300.04,300.68,301.29,300.8,300.41,299.91,299.42,299.43,299.64,299.05,299.42,299,299.29,299.96,300.03,299.75,299.96,299.94,300.16,300.67,300.91,301.26,300.47,299.7,299.51,299.91,300.47,300.62,300.04,299.27,298.63,298.77,299.07,299.36,299.6,299.62,299.22,299.26,299.58,299.84,299.42,299.81,300.06,299.74,299.54,299.28,299.47,298.87,298.35,298.63,298.49,298.47,298.95,299.06,299.44,299.55,300.12,299.69,298.9,299.18,298.84,298.64,298.45,299.15,299.42,299.12,298.99,299.12,299.45,300,299.61,299.54,299.31,299.4,299.03,299.29,299.54,300.27
